Version 4.1
SHEET 1 2296 680
WIRE 1440 -672 256 -672
WIRE 512 -640 144 -640
WIRE 656 -640 512 -640
WIRE 912 -640 656 -640
WIRE 1040 -640 912 -640
WIRE 1248 -640 1040 -640
WIRE 512 -624 512 -640
WIRE 656 -624 656 -640
WIRE 912 -624 912 -640
WIRE 1040 -624 1040 -640
WIRE 1248 -624 1248 -640
WIRE 656 -512 656 -544
WIRE 720 -512 656 -512
WIRE 848 -512 784 -512
WIRE 656 -496 656 -512
WIRE 848 -496 848 -512
WIRE 1040 -496 1040 -544
WIRE 1248 -496 1248 -544
WIRE 1344 -496 1248 -496
WIRE 144 -464 144 -640
WIRE 160 -464 144 -464
WIRE 256 -464 256 -672
WIRE 256 -464 240 -464
WIRE 272 -464 256 -464
WIRE 368 -464 352 -464
WIRE 448 -464 368 -464
WIRE 1344 -464 1344 -496
WIRE 368 -448 368 -464
WIRE 512 -448 512 -544
WIRE 592 -448 512 -448
WIRE 512 -432 512 -448
WIRE 800 -432 784 -432
WIRE 912 -432 912 -544
WIRE 912 -432 896 -432
WIRE 992 -432 912 -432
WIRE 1184 -432 1088 -432
WIRE 144 -416 144 -464
WIRE 784 -416 784 -432
WIRE 1184 -416 1184 -432
WIRE 1296 -400 1280 -400
WIRE 1440 -400 1440 -672
WIRE 1440 -400 1392 -400
WIRE 448 -384 448 -464
WIRE 1280 -384 1280 -400
WIRE 368 -368 368 -384
WIRE 1136 -352 1120 -352
WIRE 1248 -352 1248 -496
WIRE 1248 -352 1232 -352
WIRE 1120 -336 1120 -352
WIRE 144 -320 144 -336
WIRE 512 -320 512 -336
WIRE 656 -320 656 -400
WIRE 656 -320 512 -320
WIRE 512 -304 512 -320
WIRE 2128 -288 2128 -304
WIRE 912 -240 912 -432
WIRE 1472 -240 912 -240
WIRE 512 -208 512 -224
WIRE 1440 -128 256 -128
WIRE 512 -96 144 -96
WIRE 656 -96 512 -96
WIRE 912 -96 656 -96
WIRE 1040 -96 912 -96
WIRE 1248 -96 1040 -96
WIRE 1488 -96 1248 -96
WIRE 512 -80 512 -96
WIRE 656 -80 656 -96
WIRE 912 -80 912 -96
WIRE 1040 -80 1040 -96
WIRE 1248 -80 1248 -96
WIRE 1568 -16 1552 -16
WIRE 1712 -16 1664 -16
WIRE 1552 0 1552 -16
WIRE 656 32 656 0
WIRE 720 32 656 32
WIRE 848 32 784 32
WIRE 1648 32 1456 32
WIRE 656 48 656 32
WIRE 848 48 848 32
WIRE 1040 48 1040 0
WIRE 1248 48 1248 0
WIRE 1344 48 1248 48
WIRE 1648 48 1648 32
WIRE 144 80 144 -96
WIRE 160 80 144 80
WIRE 256 80 256 -128
WIRE 256 80 240 80
